Title,Company,Skills,Experience,Salary,Location,URL
Tech Mahindra - Python developer - Any Where in India,Tech Mahindra,Python,3-8 Yrs,"10,00,000 - 20,00,000 PA.","Noida, Kolkata, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru, Delhi / NCR, Mumbai (All Areas)",https://www.naukri.com/job-listings-tech-mahindra-python-developer-any-where-in-india-tech-mahindra-ltd-noida-kolkata-hyderabad-secunderabad-pune-chennai-bangalore-bengaluru-delhi-ncr-mumbai-all-areas-3-to-8-years-201221005870?src=jobsearchDesk&sid=16401633209534283&xp=4&px=1
Software Developer - Trainee (JAVA /Python /C++ /C#) | Chennai Walk-in,Soft Suave Technologies Private Limited,Python,0-2 Yrs,"4,00,000 PA.",Chennai,https://www.naukri.com/job-listings-software-developer-trainee-java-python-c-c-chennai-walk-in-soft-suave-technologies-private-limited-chennai-0-to-2-years-211221001222?src=jobsearchDesk&sid=16401633209534283&xp=5&px=1
Sr. Software Developer-Python Full Stack Developer,CROWDSOURCE TECHNOLOGIES PVT LTD,Python,2-4 Yrs,"4,00,000 - 7,00,000 PA.",Delhi / NCR(Kalkaji),https://www.naukri.com/job-listings-sr-software-developer-python-full-stack-developer-crowdsource-technologies-pvt-ltd-delhi-ncr-2-to-4-years-221221002795?src=jobsearchDesk&sid=16401633209534283&xp=6&px=1
"BULK Hiring Python/ APIs Developer, Fluttr , Android Developer , UIUX",CloudTroopersBS,Python,0-5 Yrs,"4,00,000 - 9,00,000 PA.","Kolkata, Ahmedabad",https://www.naukri.com/job-listings-bulk-hiring-python-apis-developer-fluttr-android-developer-uiux-cloudtroopersbs-kolkata-ahmedabad-0-to-5-years-181221002716?src=jobsearchDesk&sid=16401633209534283&xp=12&px=1
Software Developer - Trainee (JAVA /Python /C++ /C#) | Chennai Walk-in,Soft Suave Technologies Private Limited,Python,0-2 Yrs,"4,00,000 PA.",Chennai(Porur),https://www.naukri.com/job-listings-software-developer-trainee-java-python-c-c-chennai-walk-in-soft-suave-technologies-private-limited-chennai-0-to-2-years-181221000323?src=jobsearchDesk&sid=16401633335471493&xp=1&px=2
Python Data Engineer,Tranzita Systems,Python,0-5 Yrs,"3,00,000 - 8,00,000 PA.","Noida, Lucknow",https://www.naukri.com/job-listings-python-data-engineer-tranzita-systems-noida-lucknow-0-to-5-years-211221002760?src=jobsearchDesk&sid=16401633335471493&xp=2&px=2
Immediate openings For Python Developer top IT Comp-Location PAN India,Alp Consulting Limited    ,Python,3-6 Yrs,"3,50,000 - 8,50,000 PA.","Kolkata, Hyderabad/Secunderabad, Pune, Ahmedabad, Chennai, Bangalore/Bengaluru, Delhi / NCR, Mumbai (All Areas)",https://www.naukri.com/job-listings-immediate-openings-for-python-developer-top-it-comp-location-pan-india-alp-consulting-limited-kolkata-hyderabad-secunderabad-pune-ahmedabad-chennai-bangalore-bengaluru-delhi-ncr-mumbai-all-areas-3-to-6-years-201221006442?src=jobsearchDesk&sid=16401633335471493&xp=19&px=2
Software Crafter - Python FastAPI/Vue.js Full Stack Developer,Nelkinda Software Craft Pvt Ltd ,Python,3-5 Yrs,"3,00,000 - 8,00,000 PA.",Pune,https://www.naukri.com/job-listings-software-crafter-python-fastapi-vue-js-full-stack-developer-nelkinda-software-craft-pvt-ltd-pune-3-to-5-years-121121005334?src=jobsearchDesk&sid=16401633506895366&xp=15&px=3
HCL Hiring - Python/Golang developers with C - Bangalore / Chennai,HCL Technologies,Python,3-8 Yrs,"5,50,000 - 15,50,000 PA.","Chennai, Bangalore/Bengaluru",https://www.naukri.com/job-listings-hcl-hiring-python-golang-developers-with-c-bangalore-chennai-hcl-technologies-limited-chennai-bangalore-bengaluru-3-to-8-years-181221004508?src=jobsearchDesk&sid=16401633665509800&xp=11&px=4
Python Data Engineer,Capgemini,Python,4-8 Yrs,"8,00,000 - 15,00,000 PA.",Bangalore/Bengaluru,https://www.naukri.com/job-listings-python-data-engineer-capgemini-technology-services-india-limited-bangalore-bengaluru-4-to-8-years-011221002560?src=jobsearchDesk&sid=16401633665509800&xp=12&px=4
Senior Software Developer ( Java ) - Oracle  Hyderabad,Oracle India Pvt. Ltd.,Java,3-8 Yrs,"10,00,000 - 20,00,000 PA.",Hyderabad/Secunderabad,https://www.naukri.com/job-listings-senior-software-developer-java-oracle-hyderabad-oracle-india-pvt-ltd-hyderabad-secunderabad-3-to-8-years-151221004643?src=jobsearchDesk&sid=16401633796288177&xp=5&px=1
Urgent Hiring For Java Full-Stack Sr. Software Developer,NGI Ventures Pvt Ltd,Java,4-9 Yrs,"6,00,000 - 16,00,000 PA.","Noida, Delhi / NCR, Mumbai (All Areas)",https://www.naukri.com/job-listings-urgent-hiring-for-java-full-stack-sr-software-developer-ngi-ventures-pvt-ltd-noida-delhi-ncr-mumbai-all-areas-4-to-9-years-161221005618?src=jobsearchDesk&sid=16401633796288177&xp=11&px=1
Software Developer - Trainee (JAVA /Python /C++ /C#) | Chennai Walk-in,Soft Suave Technologies Private Limited,Java,0-2 Yrs,"4,00,000 PA.",Chennai,https://www.naukri.com/job-listings-software-developer-trainee-java-python-c-c-chennai-walk-in-soft-suave-technologies-private-limited-chennai-0-to-2-years-211221001222?src=jobsearchDesk&sid=16401633796288177&xp=12&px=1
Java Developer + Web Service || AWC Software Pvt. Ltd. || Noida || WFO,AWC Software Pvt. Ltd.,Java,1-4 Yrs,"1,50,000 - 6,00,000 PA.","Noida, Delhi / NCR",https://www.naukri.com/job-listings-java-developer-web-service-awc-software-pvt-ltd-noida-wfo-awc-software-pvt-ltd-noida-delhi-ncr-1-to-4-years-201221000524?src=jobsearchDesk&sid=16401633796288177&xp=22&px=1
JAVA Software Developer : B.tech / MCA / MSc / BSc Freshers,Milestone Online services Private Limited,Java,0-1 Yrs,"1,25,000 - 2,50,000 PA.",Kolkata,https://www.naukri.com/job-listings-java-software-developer-b-tech-mca-msc-bsc-freshers-milestone-online-services-private-limited-kolkata-0-to-1-years-171221004150?src=jobsearchDesk&sid=16401633970089384&xp=1&px=2
"Java Full Stack Developer
",Snaphunt,Java,0-1 Yrs,"3,00,000 - 3,50,000 PA.","Hyderabad/Secunderabad, Remote",https://www.naukri.com/job-listings-java-full-stack-developer-snaphunt-hyderabad-secunderabad-remote-0-to-1-years-201221003142?src=jobsearchDesk&sid=16401633970089384&xp=10&px=2
JAVA Software Developer : B.tech / MCA / MSc / BSc Freshers,Milestone Online services Private Limited,Java,0-1 Yrs,"1,25,000 - 2,50,000 PA.","Gurgaon/Gurugram, Delhi / NCR",https://www.naukri.com/job-listings-java-software-developer-b-tech-mca-msc-bsc-freshers-milestone-online-services-private-limited-gurgaon-gurugram-delhi-ncr-0-to-1-years-201221004070?src=jobsearchDesk&sid=16401633970089384&xp=16&px=2
Java Software Developer (work from Home),Enbraun Technologies,Java,0-3 Yrs,"2,00,000 - 4,75,000 PA.",Jaipur,https://www.naukri.com/job-listings-java-software-developer-work-from-home-enbraun-technologies-jaipur-0-to-3-years-010419003471?src=jobsearchDesk&sid=16401633970089384&xp=17&px=2
Exclusive Job Opening For Java Developer,Cognizant Technology Solutions India Ltd,Java,2-5 Yrs,"50,000 - 3,00,000 PA.","Kolkata, Pune, Chennai, Bangalore/Bengaluru, Delhi / NCR, Mumbai (All Areas)",https://www.naukri.com/job-listings-exclusive-opening-for-java-developer-cognizant-technology-solutions-india-pvt-ltd-kolkata-pune-chennai-bangalore-bengaluru-delhi-ncr-mumbai-all-areas-2-to-5-years-071221002164?src=jobsearchDesk&sid=16401634104348283&xp=17&px=3
"Software Developer ( Java, JavaScript, php, Andriod, Salesforce, C#)",Dreamwares IT Solutions LLP,Java,0-5 Yrs,"2,50,000 - 7,50,000 PA.",Nasik/Nashik,https://www.naukri.com/job-listings-software-developer-java-javascript-php-andriod-salesforce-c-dreamwares-it-solutions-llp-nasik-nashik-0-to-5-years-151221010414?src=jobsearchDesk&sid=16401634104348283&xp=18&px=3
"Software Developer ( Java, JavaScript, php, Andriod, Salesforce, C#)",Dreamwares IT Solutions LLP,Javascript,0-5 Yrs,"2,50,000 - 7,50,000 PA.",Nasik/Nashik,https://www.naukri.com/job-listings-software-developer-java-javascript-php-andriod-salesforce-c-dreamwares-it-solutions-llp-nasik-nashik-0-to-5-years-151221010414?src=jobsearchDesk&sid=16401634262653090&xp=13&px=1
"Full Stack Developer (JavaScript, React.Js, React Native)",Snaphunt,Javascript,1-4 Yrs,"9,00,000 - 18,00,000 PA.","Bangalore/Bengaluru, Remote",https://www.naukri.com/job-listings-full-stack-developer-javascript-react-js-react-native-snaphunt-bangalore-bengaluru-remote-1-to-4-years-270921001945?src=jobsearchDesk&sid=16401634425772968&xp=6&px=2
"Front end developer(Angular 9, HTML5, JavaScript, CSS) - Chennai",Hinduja Group,Javascript,2-7 Yrs,"5,00,000 - 10,00,000 PA.",Chennai,https://www.naukri.com/job-listings-front-end-developer-angular-9-html5-javascript-css-chennai-hinduja-tech-limited-chennai-2-to-7-years-201221006758?src=jobsearchDesk&sid=16401634556504948&xp=3&px=3
JavaScript Developer,MYGO CONSULTING INDIA PVT LTD ,Javascript,4-7 Yrs,"7,00,000 - 13,00,000 PA.",Hyderabad/Secunderabad,https://www.naukri.com/job-listings-javascript-developer-mygo-consulting-india-pvt-ltd-hyderabad-secunderabad-4-to-7-years-201221003394?src=jobsearchDesk&sid=16401634556504948&xp=5&px=3
JavaScript Developer,Luxoft India LLP,Javascript,5-8 Yrs,"16,00,000 - 22,50,000 PA.",Bangalore/Bengaluru,https://www.naukri.com/job-listings-javascript-developer-luxoft-india-llp-bangalore-bengaluru-5-to-8-years-171221003136?src=jobsearchDesk&sid=1640163472319182&xp=19&px=4
"Software Developer (php, JavaScript, MySQL, full Stack)",RutamSoft,Javascript,2-5 Yrs,"3,75,000 - 7,50,000 PA.",Pune,https://www.naukri.com/job-listings-software-developer-php-javascript-mysql-full-stack-rutamsoft-pune-2-to-5-years-071221005797?src=jobsearchDesk&sid=16401635294945470&xp=15&px=6
Full Stack JavaScript Developer,KOIREADER TECHNOLOGIES PRIVATE LIMITED,Javascript,0-4 Yrs,"5,00,000 - 9,00,000 PA.",Bangalore/Bengaluru,https://www.naukri.com/job-listings-full-stack-javascript-developer-koireader-technologies-private-limited-bangalore-bengaluru-0-to-4-years-291121000661?src=jobsearchDesk&sid=16401635443423789&xp=19&px=7
UI Developer - CSS / Angular 2+ / TypeScript/ JavaScript,Selectica International Solutions LLP   ,Javascript,4-9 Yrs,"12,00,000 - 22,00,000 PA.","Hyderabad/Secunderabad, Pune, Bangalore/Bengaluru",https://www.naukri.com/job-listings-ui-developer-css-angular-2-typescript-javascript-selectica-international-solutions-llp-hyderabad-secunderabad-pune-bangalore-bengaluru-4-to-9-years-211221004024?src=jobsearchDesk&sid=16401635605093751&xp=5&px=8
Mangalore Location (NO Remote/WFH) : JavaScript Developer,Shuban Talenttech  ,Javascript,1-2 Yrs,"2,00,000 - 3,00,000 PA.",Mangaluru/Mangalore,https://www.naukri.com/job-listings-mangalore-location-no-remote-wfh-javascript-developer-shuban-talenttech-mangaluru-mangalore-1-to-2-years-181221004143?src=jobsearchDesk&sid=16401635605093751&xp=9&px=8
"Front End Developer -React.JS (JavaScript,)Remote",Team Plus Staffing Solution Pvt Ltd  ,Javascript,1-6 Yrs,"3,00,000 - 7,00,000 PA.","Kolkata, New Delhi, Hyderabad/Secunderabad, Pune, Ahmedabad, Bangalore/Bengaluru",https://www.naukri.com/job-listings-front-end-developer-react-js-javascript-remote-team-plus-staffing-solution-pvt-ltd-kolkata-new-delhi-hyderabad-secunderabad-pune-ahmedabad-bangalore-bengaluru-1-to-6-years-151221012776?src=jobsearchDesk&sid=16401635605093751&xp=12&px=8
Angular or React JS Developer,Aspire Systems,React Js,1-4 Yrs,"4,00,000 - 9,00,000 PA.","Hyderabad/Secunderabad, Chennai, Bangalore/Bengaluru",https://www.naukri.com/job-listings-angular-or-react-js-developer-aspire-systems-india-p-ltd-hyderabad-secunderabad-chennai-bangalore-bengaluru-1-to-4-years-201221000320?src=jobsearchDesk&sid=16401635738945001&xp=3&px=1
UI Developer(React JS ),Caledon Technologies India Private Limited,React Js,3-8 Yrs,"10,00,000 - 12,00,000 PA.",Bangalore/Bengaluru,https://www.naukri.com/job-listings-ui-developer-react-js-caledon-technologies-india-private-limited-bangalore-bengaluru-3-to-8-years-151221006037?src=jobsearchDesk&sid=16401635738945001&xp=14&px=1
"UI Developer Jobs in Bangalore, React.Js - 4+ years, 18 LPA",Talent Bee Consulting Pvt. Ltd,React Js,4-9 Yrs,"15,00,000 - 18,00,000 PA.",Bangalore/Bengaluru,https://www.naukri.com/job-listings-ui-developer-jobs-in-bangalore-react-js-4-years-18-lpa-talent-bee-consulting-pvt-ltd-bangalore-bengaluru-4-to-9-years-201221605313?src=jobsearchDesk&sid=16401635738945001&xp=16&px=1
Angular or React JS Developer,Aspire Systems,React Js,1-4 Yrs,"4,00,000 - 9,00,000 PA.","Hyderabad/Secunderabad, Chennai, Bangalore/Bengaluru",https://www.naukri.com/job-listings-angular-or-react-js-developer-aspire-systems-india-p-ltd-hyderabad-secunderabad-chennai-bangalore-bengaluru-1-to-4-years-201221000320?src=jobsearchDesk&sid=16401635859247345&xp=3&px=1
UI Developer(React JS ),Caledon Technologies India Private Limited,React Js,3-8 Yrs,"10,00,000 - 12,00,000 PA.",Bangalore/Bengaluru,https://www.naukri.com/job-listings-ui-developer-react-js-caledon-technologies-india-private-limited-bangalore-bengaluru-3-to-8-years-151221006037?src=jobsearchDesk&sid=16401635859247345&xp=14&px=1
"UI Developer Jobs in Bangalore, React.Js - 4+ years, 18 LPA",Talent Bee Consulting Pvt. Ltd,React Js,4-9 Yrs,"15,00,000 - 18,00,000 PA.",Bangalore/Bengaluru,https://www.naukri.com/job-listings-ui-developer-jobs-in-bangalore-react-js-4-years-18-lpa-talent-bee-consulting-pvt-ltd-bangalore-bengaluru-4-to-9-years-201221605313?src=jobsearchDesk&sid=16401635859247345&xp=16&px=1
Angular or React JS Developer,Aspire Systems,React Js,1-4 Yrs,"4,00,000 - 9,00,000 PA.","Hyderabad/Secunderabad, Chennai, Bangalore/Bengaluru",https://www.naukri.com/job-listings-angular-or-react-js-developer-aspire-systems-india-p-ltd-hyderabad-secunderabad-chennai-bangalore-bengaluru-1-to-4-years-201221000320?src=jobsearchDesk&sid=16401636021813193&xp=3&px=1
UI Developer(React JS ),Caledon Technologies India Private Limited,React Js,3-8 Yrs,"10,00,000 - 12,00,000 PA.",Bangalore/Bengaluru,https://www.naukri.com/job-listings-ui-developer-react-js-caledon-technologies-india-private-limited-bangalore-bengaluru-3-to-8-years-151221006037?src=jobsearchDesk&sid=16401636021813193&xp=14&px=1
"UI Developer Jobs in Bangalore, React.Js - 4+ years, 18 LPA",Talent Bee Consulting Pvt. Ltd,React Js,4-9 Yrs,"15,00,000 - 18,00,000 PA.",Bangalore/Bengaluru,https://www.naukri.com/job-listings-ui-developer-jobs-in-bangalore-react-js-4-years-18-lpa-talent-bee-consulting-pvt-ltd-bangalore-bengaluru-4-to-9-years-201221605313?src=jobsearchDesk&sid=16401636021813193&xp=16&px=1
Angular or React JS Developer,Aspire Systems,React Js,1-4 Yrs,"4,00,000 - 9,00,000 PA.","Hyderabad/Secunderabad, Chennai, Bangalore/Bengaluru",https://www.naukri.com/job-listings-angular-or-react-js-developer-aspire-systems-india-p-ltd-hyderabad-secunderabad-chennai-bangalore-bengaluru-1-to-4-years-201221000320?src=jobsearchDesk&sid=1640163617890625&xp=3&px=1
"F5 || Sr. Software Engineer (Golang, Microservices) Bangalore",F5 INNOVATION PRIVATE LIMITED   ,Golang,8-12 Yrs,"25,00,000 - 35,00,000 PA.",Bangalore/Bengaluru,https://www.naukri.com/job-listings-f5-sr-software-engineer-golang-microservices-bangalore-f5-innovation-private-limited-bangalore-bengaluru-8-to-12-years-151221012017?src=jobsearchDesk&sid=16401636351555264&xp=9&px=1
Senior Software Engineer- Golang,Scoop Technologies Pvt Ltd ,Golang,5-10 Yrs,"20,00,000 - 32,50,000 PA.",Bangalore/Bengaluru,https://www.naukri.com/job-listings-senior-software-engineer-golang-scoop-technologies-pvt-ltd-bangalore-bengaluru-5-to-10-years-211221001956?src=jobsearchDesk&sid=16401636351555264&xp=12&px=1
HCL Hiring - Python/Golang developers with C - Bangalore / Chennai,HCL Technologies,Golang,3-8 Yrs,"5,50,000 - 15,50,000 PA.","Chennai, Bangalore/Bengaluru",https://www.naukri.com/job-listings-hcl-hiring-python-golang-developers-with-c-bangalore-chennai-hcl-technologies-limited-chennai-bangalore-bengaluru-3-to-8-years-181221004508?src=jobsearchDesk&sid=16401636351555264&xp=15&px=1
Golang /C++ Developer with Ruby,WEBSCALE NETWORKS INDIA PRIVATE LIMITED,Golang,3-6 Yrs,"12,00,000 - 20,00,000 PA.",Bangalore/Bengaluru,https://www.naukri.com/job-listings-golang-c-developer-with-ruby-webscale-networks-india-private-limited-bangalore-bengaluru-3-to-6-years-070821002344?src=jobsearchDesk&sid=16401636649635065&xp=5&px=3
Cloud Developer (With Python/Golang),PC Solutions Pvt Ltd.,Golang,3-8 Yrs,"5,00,000 - 12,00,000 PA.","Hyderabad/Secunderabad, Bangalore/Bengaluru, Delhi / NCR",https://www.naukri.com/job-listings-cloud-developer-with-python-golang-pc-solutions-pvt-ltd-hyderabad-secunderabad-bangalore-bengaluru-delhi-ncr-3-to-8-years-091221005507?src=jobsearchDesk&sid=16401636649635065&xp=17&px=3
Hiring Freshers - GoLang Developers,Sagacity Software Pvt Ltd.,Golang,0-2 Yrs,"2,00,000 - 2,25,000 PA.",Pune,https://www.naukri.com/job-listings-hiring-freshers-golang-developers-sagacity-software-pvt-ltd-pune-0-to-2-years-091221004114?src=jobsearchDesk&sid=16401636649635065&xp=18&px=3
Backend Developer :(Python/Java/ Golang) IIT CS preferred,Dev Solutions ,Golang,4-9 Yrs,"40,00,000 - 85,00,000 PA.",Bangalore/Bengaluru,https://www.naukri.com/job-listings-backend-developer-python-java-golang-iit-cs-preferred-dev-solutions-bangalore-bengaluru-4-to-9-years-140621000140?src=jobsearchDesk&sid=16401636649635065&xp=19&px=3
