Title,Company,Skills,Experience,Salary,Location,URL
Urgent Opening of Golang Developer For Jaipur and Bangalore location.,Intimetec Visionsoft,Golang,2-6 Yrs,"5,00,000 - 13,00,000 PA.","Jaipur, Bangalore/Bengaluru",https://www.naukri.com/job-listings-urgent-opening-of-golang-developer-for-jaipur-and-bangalore-location-intimetec-visionsoft-pvt-ltd-jaipur-bangalore-bengaluru-2-to-6-years-101221003869?src=jobsearchDesk&sid=16401636768874553&xp=4&px=4
Golang/PHP Software Developers from IITs,Dev Solutions,Golang,1-5 Yrs,"16,00,000 - 31,00,000 PA.",Gurgaon/Gurugram,https://www.naukri.com/job-listings-golang-php-software-developers-from-iits-dev-solutions-gurgaon-gurugram-1-to-5-years-230820000111?src=jobsearchDesk&sid=16401636768874553&xp=10&px=4
Golang Developer,Sellcraft Global Solutions Private Limited ,Golang,4-8 Yrs,"3,75,000 - 8,75,000 PA.",Bangalore/Bengaluru,https://www.naukri.com/job-listings-golang-developer-sellcraft-global-solutions-private-limited-bangalore-bengaluru-4-to-8-years-151221603428?src=jobsearchDesk&sid=16401636768874553&xp=11&px=4
Job | Angular Developer/Chennai/BLR/HYD,Synechron,Angular Js,3-7 Yrs,"5,50,000 - 15,50,000 PA.","Hyderabad/Secunderabad, Chennai, Bangalore/Bengaluru",https://www.naukri.com/job-listings-angular-developer-chennai-blr-hyd-synechron-technologies-pvt-ltd-hyderabad-secunderabad-chennai-bangalore-bengaluru-3-to-7-years-141221006548?src=jobsearchDesk&sid=16401636935927379&xp=1&px=1
Asp.net MVC Developer (Angular JS) @ Bavdhan Pune,Cognota Heathcare Pvt. Ltd.,Angular Js,1-6 Yrs,"3,00,000 - 8,00,000 PA.",Pune(Bavdhan),https://www.naukri.com/job-listings-asp-net-mvc-developer-angular-js-bavdhan-pune-cognota-heathcare-pvt-ltd-pune-1-to-6-years-211221002281?src=jobsearchDesk&sid=16401636935927379&xp=7&px=1
Angular Developer and Angular JS Developer,Logicsoft International Private Limited,Angular Js,2-3 Yrs,"1,75,000 - 4,50,000 PA.","Gurgaon/Gurugram, Delhi / NCR",https://www.naukri.com/job-listings-angular-developer-and-angular-js-developer-logicsoft-international-private-limited-gurgaon-gurugram-delhi-ncr-2-to-3-years-141221008314?src=jobsearchDesk&sid=16401636935927379&xp=8&px=1
"Frontend Developer  React Js, Angular, Mobile Web  Immediate Joiners O",Optimum InfoSystem Pvt. Ltd. ,Angular Js,4-8 Yrs,"10,00,000 - 18,00,000 PA.",Hyderabad/Secunderabad,https://www.naukri.com/job-listings-frontend-developer-react-js-angular-mobile-web-immediate-joiners-o-optimum-infosystem-pvt-ltd-hyderabad-secunderabad-4-to-8-years-210421000289?src=jobsearchDesk&sid=16401636935927379&xp=11&px=1
Angular js Developer,Alacrity Recruitment Services Private Limited  ,Angular Js,5-10 Yrs,"12,00,000 - 22,00,000 PA.","Hyderabad/Secunderabad, Chennai, Bangalore/Bengaluru",https://www.naukri.com/job-listings-angular-js-developer-alacrity-recruitment-services-private-limited-hyderabad-secunderabad-chennai-bangalore-bengaluru-5-to-10-years-201221004434?src=jobsearchDesk&sid=16401636935927379&xp=14&px=1
Angular JS Developer - Tech Trail - Pune,TEAMQUEST CONSULTANT PRIVATE LIMITED,Angular Js,3-4 Yrs,"5,00,000 - 6,00,000 PA.",Pune,https://www.naukri.com/job-listings-angular-js-developer-tech-trail-pune-teamquest-consultant-private-limited-pune-3-to-4-years-141221605452?src=jobsearchDesk&sid=16401636935927379&xp=15&px=1
BSC Global Angular JS Developers and Freshers,Bindroo Software and Consultants Private Limited,Angular Js,0-2 Yrs,"2,50,000 - 3,75,000 PA.","Hyderabad/Secunderabad, Pune, Delhi / NCR",https://www.naukri.com/job-listings-bsc-global-angular-js-developers-and-freshers-bindroo-software-and-consultants-private-limited-hyderabad-secunderabad-pune-delhi-ncr-0-to-2-years-131221000959?src=jobsearchDesk&sid=16401636935927379&xp=16&px=1
MEAN Stack Developer ( Node JS and Angular ),Pure Tech Codex Private Limited ,Angular Js,3-5 Yrs,"6,00,000 - 10,00,000 PA.",Pune,https://www.naukri.com/job-listings-mean-stack-developer-node-js-and-angular-pure-tech-codex-private-limited-pune-3-to-5-years-101221004061?src=jobsearchDesk&sid=16401636935927379&xp=18&px=1
Angular JS Developer - Full Stack,JobsTV India,Angular Js,4-9 Yrs,"5,00,000 - 9,50,000 PA.","Chennai, Coimbatore, Bangalore/Bengaluru",https://www.naukri.com/job-listings-angular-js-developer-full-stack-jobstv-india-chennai-coimbatore-bangalore-bengaluru-4-to-9-years-071221002857?src=jobsearchDesk&sid=16401636935927379&xp=19&px=1
Dot Net Developer (Angular JS),TekPillar Services Pvt. Ltd ,Angular Js,4-7 Yrs,"6,00,000 - 14,00,000 PA.","Indore, Nagpur, Nasik/Nashik",https://www.naukri.com/job-listings-dot-net-developer-angular-js-tekpillar-services-pvt-ltd-indore-nagpur-nasik-nashik-4-to-7-years-211221604251?src=jobsearchDesk&sid=16401636935927379&xp=20&px=1
Mobile Application Developer/ React native developer,Explarity Solutions Pvt. Ltd. ,React Native,2-6 Yrs,"2,50,000 - 7,50,000 PA.",Pune(Wakad),https://www.naukri.com/job-listings-mobile-application-developer-react-native-developer-explarity-solutions-pvt-ltd-pune-2-to-6-years-181221000020?src=jobsearchDesk&sid=16401637058346490&xp=8&px=1
React Native Mobile App Developer,Excellence Technosoft Private Limited,React Native,0-1 Yrs,"1,75,000 - 2,25,000 PA.",Noida,https://www.naukri.com/job-listings-react-native-mobile-app-developer-excellence-technosoft-private-limited-noida-0-to-1-years-080120012295?src=jobsearchDesk&sid=16401637058346490&xp=11&px=1
"Urgent Opening Hybrid mobile app developer,  React Native",Jingle InfoSolutions Pvt. Ltd.,React Native,0-5 Yrs,"1,50,000 - 6,50,000 PA.",Delhi / NCR,https://www.naukri.com/job-listings-urgent-opening-hybrid-mobile-app-developer-react-native-jingle-infosolutions-pvt-ltd-delhi-ncr-0-to-5-years-141221010637?src=jobsearchDesk&sid=16401637058346490&xp=20&px=1
Mobile Application Developer/ React native developer,Explarity Solutions Pvt. Ltd. ,React Native,2-6 Yrs,"2,50,000 - 7,50,000 PA.",Pune(Wakad),https://www.naukri.com/job-listings-mobile-application-developer-react-native-developer-explarity-solutions-pvt-ltd-pune-2-to-6-years-181221000020?src=jobsearchDesk&sid=16401637475587104&xp=8&px=1
React Native Mobile App Developer,Excellence Technosoft Private Limited,React Native,0-1 Yrs,"1,75,000 - 2,25,000 PA.",Noida,https://www.naukri.com/job-listings-react-native-mobile-app-developer-excellence-technosoft-private-limited-noida-0-to-1-years-080120012295?src=jobsearchDesk&sid=16401637475587104&xp=12&px=1
Mobile Application Developer/ React native developer,Explarity Solutions Pvt. Ltd. ,React Native,2-6 Yrs,"2,50,000 - 7,50,000 PA.",Pune(Wakad),https://www.naukri.com/job-listings-mobile-application-developer-react-native-developer-explarity-solutions-pvt-ltd-pune-2-to-6-years-181221000020?src=jobsearchDesk&sid=16401637938062739&xp=8&px=1
React Native Mobile App Developer,Excellence Technosoft Private Limited,React Native,0-1 Yrs,"1,75,000 - 2,25,000 PA.",Noida,https://www.naukri.com/job-listings-react-native-mobile-app-developer-excellence-technosoft-private-limited-noida-0-to-1-years-080120012295?src=jobsearchDesk&sid=16401637938062739&xp=12&px=1
Mobile Application Developer/ React native developer,Explarity Solutions Pvt. Ltd. ,React Native,2-6 Yrs,"2,50,000 - 7,50,000 PA.",Pune(Wakad),https://www.naukri.com/job-listings-mobile-application-developer-react-native-developer-explarity-solutions-pvt-ltd-pune-2-to-6-years-181221000020?src=jobsearchDesk&sid=16401638393252002&xp=8&px=1
React Native Mobile App Developer,Excellence Technosoft Private Limited,React Native,0-1 Yrs,"1,75,000 - 2,25,000 PA.",Noida,https://www.naukri.com/job-listings-react-native-mobile-app-developer-excellence-technosoft-private-limited-noida-0-to-1-years-080120012295?src=jobsearchDesk&sid=16401638393252002&xp=12&px=1
Mobile Application Developer/ React native developer,Explarity Solutions Pvt. Ltd. ,React Native,2-6 Yrs,"2,50,000 - 7,50,000 PA.",Pune(Wakad),https://www.naukri.com/job-listings-mobile-application-developer-react-native-developer-explarity-solutions-pvt-ltd-pune-2-to-6-years-181221000020?src=jobsearchDesk&sid=164016385133185&xp=8&px=1
Hunt For PLSQL Development  Job Seeker|,Synechron,SQL,5-8 Yrs,"50,000 - 3,00,000 PA.",Pune,https://www.naukri.com/job-listings-hunt-for-plsql-development-seeker-synechron-technologies-pvt-ltd-pune-5-to-8-years-091021000944?src=jobsearchDesk&sid=16401638672553778&xp=2&px=1
"Junior Software Developer - Asp.Net, MS Sql Server",FameLogic,SQL,0-1 Yrs,"1,50,000 - 2,00,000 PA.",Bangalore/Bengaluru,https://www.naukri.com/job-listings-junior-software-developer-asp-net-ms-sql-server-famelogic-bangalore-bengaluru-0-to-1-years-201221008874?src=jobsearchDesk&sid=16401639578079229&xp=7&px=5
Sr. SQL Server Developer,Khoj Information Technology Private Limited,SQL,7-12 Yrs,"14,00,000 - 24,00,000 PA.",Gurgaon/Gurugram,https://www.naukri.com/job-listings-sr-sql-server-developer-khoj-information-technology-private-limited-gurgaon-gurugram-7-to-12-years-201221004526?src=jobsearchDesk&sid=16401639867598154&xp=8&px=7
Database Developer(PL SQL),Oracle India Pvt. Ltd.,SQL,5-9 Yrs,"12,00,000 - 22,00,000 PA.","Noida, Bangalore/Bengaluru",https://www.naukri.com/job-listings-database-developer-pl-sql-oracle-india-pvt-ltd-noida-bangalore-bengaluru-5-to-9-years-121021006523?src=jobsearchDesk&sid=16401639867598154&xp=12&px=7
Hiring Java SQL Developer @ Coforge,Coforge,SQL,2-4 Yrs,"2,00,000 - 6,00,000 PA.",Bangalore/Bengaluru,https://www.naukri.com/job-listings-hiring-java-sql-developer-coforge-coforge-limited-bangalore-bengaluru-2-to-4-years-041221004190?src=jobsearchDesk&sid=16401640454351952&xp=16&px=9
"Data Analyst ( SQl, Excel)",Loginworks software Pvt Ltd,SQL,0-2 Yrs,"50,000 - 3,00,000 PA.","Noida, New Delhi, Gautam Buddha Nagar, Greater Noida",https://www.naukri.com/job-listings-data-analyst-sql-excel-loginworks-software-pvt-ltd-noida-new-delhi-gautam-buddha-nagar-greater-noida-0-to-2-years-201221608694?src=jobsearchDesk&sid=16401640575676182&xp=3&px=10
Data Engineer(SQL) Fresher Job Opportunity,APPLICATE IT SOLUTIONS PRIVATE LIMITED,SQL,0-1 Yrs,"5,00,000 - 7,50,000 PA.","Gurgaon/Gurugram(Sohna Road), Bangalore/Bengaluru",https://www.naukri.com/job-listings-data-engineer-sql-fresher-opportunity-applicate-it-solutions-private-limited-gurgaon-gurugram-bangalore-bengaluru-0-to-1-years-151221004012?src=jobsearchDesk&sid=16401640575676182&xp=18&px=10
"Dot Net Developer with ASP.net, MVC and SQL",CoreCentric Engineering Solutions India Pvt. Ltd.,SQL,2-3 Yrs,"6,00,000 - 6,50,000 PA.",Pune(Hadapsar),https://www.naukri.com/job-listings-dot-net-developer-with-asp-net-mvc-and-sql-corecentric-engineering-solutions-india-pvt-ltd-pune-2-to-3-years-201221003396?src=jobsearchDesk&sid=16401640703875542&xp=9&px=11
Job opening For SQL Developer -Gurgaon location,GIST MANAGEMENT SOLUTIONS PRIVATE LIMITED,SQL,7-12 Yrs,"6,00,000 - 16,00,000 PA.",Gurgaon/Gurugram,https://www.naukri.com/job-listings-opening-for-sql-developer-gurgaon-location-gist-management-solutions-private-limited-gurgaon-gurugram-7-to-12-years-201221001946?src=jobsearchDesk&sid=16401640703875542&xp=10&px=11
"SQL Developer
",Snaphunt,SQL,3-5 Yrs,"3,00,000 - 5,00,000 PA.",Chennai,https://www.naukri.com/job-listings-sql-developer-snaphunt-chennai-3-to-5-years-201221003111?src=jobsearchDesk&sid=16401640703875542&xp=16&px=11
Finance & Accounts(Tally),Sansintelli Business Solution ,Tally,0-1 Yrs,"50,000 - 1,00,000 PA.",Madurai,https://www.naukri.com/job-listings-finance-accounts-tally-sansintelli-business-solution-madurai-0-to-1-years-091221002533?src=jobsearchDesk&sid=16401641168743364&xp=3&px=1
Tally Operator / Assitant Executive Accounts,Bangladesh Steel Re-Rolling Mills Ltd,Tally,3-6 Yrs,"1,00,000 - 3,00,000 PA.",Kolkata,https://www.naukri.com/job-listings-tally-operator-assitant-executive-accounts-bangladesh-steel-re-rolling-mills-ltd-kolkata-3-to-6-years-230821006558?src=jobsearchDesk&sid=16401641168743364&xp=5&px=1
Tally Accountant, MEERA MARKETING  ,Tally,4-9 Yrs,"2,00,000 - 3,50,000 PA.",Mumbai(Mira Road +2),https://www.naukri.com/job-listings-tally-accountant-meera-marketing-mumbai-4-to-9-years-081221000074?src=jobsearchDesk&sid=16401641168743364&xp=6&px=1
Female Tally Accountant-Ankleshwar,ADVOCATE TAX CONSULTANTING FIRM ,Tally,0-2 Yrs,"80,000 - 1,25,000 PA.",Ankleshwar,https://www.naukri.com/job-listings-female-tally-accountant-ankleshwar-advocate-tax-consultanting-firm-ankleshwar-0-to-2-years-081221001071?src=jobsearchDesk&sid=16401641168743364&xp=9&px=1
Required Tally & Advance Excel Trainer/Faculty,COMPUTEC PROFESSSIONALS GROUP,Tally,0-2 Yrs,"2,50,000 - 4,00,000 PA.",New Delhi(Uttam Nagar),https://www.naukri.com/job-listings-required-tally-advance-excel-trainer-faculty-computec-professsionals-group-new-delhi-0-to-2-years-100920002319?src=jobsearchDesk&sid=16401641168743364&xp=11&px=1
Required Tally Cum Account Executive,Hayat Placement Services  ,Tally,3-6 Yrs,"1,50,000 - 2,25,000 PA.",Kanpur,https://www.naukri.com/job-listings-required-tally-account-executive-hayat-placement-services-kanpur-3-to-6-years-251121007804?src=jobsearchDesk&sid=16401641168743364&xp=12&px=1
Accounts Executive-male/female Min 2-5 Exp in tally,Vishwakarma Consultancy Services  ,Tally,2-7 Yrs,"1,75,000 - 2,75,000 PA.","Bhopal, misrod, Patel Nagar Bhopal",https://www.naukri.com/job-listings-accounts-executive-male-female-min-2-5-exp-in-tally-vishwakarma-consultancy-services-bhopal-misrod-patel-nagar-bhopal-2-to-7-years-250821006841?src=jobsearchDesk&sid=16401641168743364&xp=13&px=1
Commercial cum Account Assistant Min 2-5 Exp in Tally,Vishwakarma Consultancy Services  ,Tally,2-7 Yrs,"1,75,000 - 3,00,000 PA.",Vapi,https://www.naukri.com/job-listings-commercial-account-assistant-min-2-5-exp-in-tally-vishwakarma-consultancy-services-vapi-2-to-7-years-161221009337?src=jobsearchDesk&sid=16401641168743364&xp=15&px=1
Tally Teacher,Yashika Educational Society,Tally,0-5 Yrs,"1,25,000 - 2,00,000 PA.",Agra,https://www.naukri.com/job-listings-tally-teacher-yashika-educational-society-agra-0-to-5-years-151221012510?src=jobsearchDesk&sid=16401641168743364&xp=20&px=1
Tally Faculty,NICT Computer Education,Tally,0-1 Yrs,"2,00,000 - 3,75,000 PA.",Bangalore/Bengaluru(Jayanagar +2),https://www.naukri.com/job-listings-tally-faculty-nict-computer-education-bangalore-bengaluru-0-to-1-years-131221009320?src=jobsearchDesk&sid=16401641287832342&xp=1&px=2
Vacancy For SEO|| Web Developer|| PHP|| HTML in Chennai.,Synmac Consultants Private Limited,HTML,0-4 Yrs,"80,000 - 2,25,000 PA.",Chennai,https://www.naukri.com/job-listings-vacancy-for-seo-web-developer-php-html-in-chennai-synmac-consultants-private-limited-chennai-0-to-4-years-071221000161?src=jobsearchDesk&sid=16401641710482075&xp=4&px=1
Opportunity  For SEO|| Web Developer|| PHP|| HTML in Chennai.,Synmac Consultants Private Limited,HTML,0-4 Yrs,"80,000 - 2,25,000 PA.",Chennai,https://www.naukri.com/job-listings-opportunity-for-seo-web-developer-php-html-in-chennai-synmac-consultants-private-limited-chennai-0-to-4-years-071221000134?src=jobsearchDesk&sid=16401641710482075&xp=5&px=1
Front End Developer ( HTML / CSS / JS ),Applied Software Pvt Ltd,HTML,4-9 Yrs,"7,50,000 - 17,50,000 PA.",Ahmedabad,https://www.naukri.com/job-listings-front-end-developer-html-css-js-applied-software-pvt-ltd-ahmedabad-4-to-9-years-201221007074?src=jobsearchDesk&sid=16401641710482075&xp=16&px=1
Job Openings For HTML Developer Bangalore EcoSpace Bellandur,GP Strategies,HTML,5-10 Yrs,"5,00,000 - 9,00,000 PA.",Bangalore/Bengaluru,https://www.naukri.com/job-listings-openings-for-html-developer-bangalore-ecospace-bellandur-gp-strategies-india-pvt-ltd-bangalore-bengaluru-5-to-10-years-280920002968?src=jobsearchDesk&sid=16401641710482075&xp=17&px=1
HTML Web Developer,Spider india,HTML,1-3 Yrs,"1,50,000 - 4,00,000 PA.",Chennai(Chinnamalai),https://www.naukri.com/job-listings-html-web-developer-spider-india-chennai-1-to-3-years-300821005796?src=jobsearchDesk&sid=16401641867455829&xp=1&px=2
"HTML Developer
",Snaphunt,HTML,1-3 Yrs,"3,00,000 - 3,50,000 PA.",Jaipur,https://www.naukri.com/job-listings-html-developer-snaphunt-jaipur-1-to-3-years-111121005782?src=jobsearchDesk&sid=16401641867455829&xp=13&px=2
Urgent hiring| UI UX Developer | HTML Developer| Deebaco,SAIVA SYSTEM INDIA PRIVATE LIMITED  ,HTML,2-5 Yrs,"2,25,000 - 4,00,000 PA.",Noida,https://www.naukri.com/job-listings-urgent-hiring-ui-ux-developer-html-developer-deebaco-saiva-system-india-private-limited-noida-2-to-5-years-201221004615?src=jobsearchDesk&sid=16401642287141931&xp=4&px=3
HTML Developer,Multi Recruit   ,HTML,2-4 Yrs,"10,00,000 - 12,00,000 PA.",Gurgaon/Gurugram,https://www.naukri.com/job-listings-html-developer-multi-recruit-gurgaon-gurugram-2-to-4-years-151221002464?src=jobsearchDesk&sid=16401642287141931&xp=9&px=3
HTML Developer,Sabbatech Solutions Private Limited ,HTML,2-4 Yrs,"3,00,000 - 7,00,000 PA.",Chennai,https://www.naukri.com/job-listings-html-developer-sabbatech-solutions-private-limited-chennai-2-to-4-years-091221006022?src=jobsearchDesk&sid=16401642287141931&xp=10&px=3
Great opportunity  For SEO|| Web Developer|| PHP|| HTML in Chennai.,Synmac Consultants Private Limited,HTML,0-4 Yrs,"80,000 - 2,25,000 PA.",Chennai,https://www.naukri.com/job-listings-great-opportunity-for-seo-web-developer-php-html-in-chennai-synmac-consultants-private-limited-chennai-0-to-4-years-061221000307?src=jobsearchDesk&sid=16401642287141931&xp=12&px=3
